1706300479,2024-01-26 17:21:19, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706300799,2024-01-26 17:26:39, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706301605,2024-01-26 17:40:05, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706301926,2024-01-26 17:45:26, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706302888,2024-01-26 18:01:28, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706303106,2024-01-26 18:05:06, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706303774,2024-01-26 18:16:14, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706304457,2024-01-26 18:27:37, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706304850,2024-01-26 18:34:10, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706305706,2024-01-26 18:48:26, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706306407,2024-01-26 19:00:07, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706307064,2024-01-26 19:11:04, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706307314,2024-01-26 19:15:14, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706308329,2024-01-26 19:32:09, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706308513,2024-01-26 19:35:13, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706309351,2024-01-26 19:49:11, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706309859,2024-01-26 19:57:39, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706311004,2024-01-26 20:16:44, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706311627,2024-01-26 20:27:07, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706312370,2024-01-26 20:39:30, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706312638,2024-01-26 20:43:58, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706313638,2024-01-26 21:00:38, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706314033,2024-01-26 21:07:13, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706314618,2024-01-26 21:16:58, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706315338,2024-01-26 21:28:58, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706316044,2024-01-26 21:40:44, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706316352,2024-01-26 21:45:52, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706317244,2024-01-26 22:00:44, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706317675,2024-01-26 22:07:55, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706318268,2024-01-26 22:17:48, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706318938,2024-01-26 22:28:58, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706319213,2024-01-26 22:33:33, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706320164,2024-01-26 22:49:24, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706320877,2024-01-26 23:01:17, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706321021,2024-01-26 23:03:41, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706322111,2024-01-26 23:21:51, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706322668,2024-01-26 23:31:08, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706323150,2024-01-26 23:39:10, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706323746,2024-01-26 23:49:06, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706324290,2024-01-26 23:58:10, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706324966,2024-01-27 00:09:26, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706325511,2024-01-27 00:18:31, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706326251,2024-01-27 00:30:51, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706326867,2024-01-27 00:41:07, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706327160,2024-01-27 00:46:00, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706327728,2024-01-27 00:55:28, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706328613,2024-01-27 01:10:13, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706328958,2024-01-27 01:15:58, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706329424,2024-01-27 01:23:44, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706330477,2024-01-27 01:41:17, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706331028,2024-01-27 01:50:28, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706331649,2024-01-27 02:00:49, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706331946,2024-01-27 02:05:46, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706332637,2024-01-27 02:17:17, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706333042,2024-01-27 02:24:02, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706333890,2024-01-27 02:38:10, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706334575,2024-01-27 02:49:35, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706335057,2024-01-27 02:57:37, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706335740,2024-01-27 03:09:00, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706336833,2024-01-27 03:27:13, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706337694,2024-01-27 03:41:34, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706338241,2024-01-27 03:50:41, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706338843,2024-01-27 04:00:43, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706339203,2024-01-27 04:06:43, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706339779,2024-01-27 04:16:19, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706340446,2024-01-27 04:27:26, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706340812,2024-01-27 04:33:32, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706341592,2024-01-27 04:46:32, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706342382,2024-01-27 04:59:42, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706342644,2024-01-27 05:04:04, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706343358,2024-01-27 05:15:58, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706343921,2024-01-27 05:25:21, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706344633,2024-01-27 05:37:13, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706345324,2024-01-27 05:48:44, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706345721,2024-01-27 05:55:21, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706346342,2024-01-27 06:05:42, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706346989,2024-01-27 06:16:29, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706347702,2024-01-27 06:28:22, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706348483,2024-01-27 06:41:23, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706348815,2024-01-27 06:46:55, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706349430,2024-01-27 06:57:10, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706349981,2024-01-27 07:06:21, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706350645,2024-01-27 07:17:25, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706351024,2024-01-27 07:23:44, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706351864,2024-01-27 07:37:44, gateway,ac-lanac.bkb.rnp.br,mxro-mxac-3g-allo.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706352494,2024-01-27 07:48:14, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706352991,2024-01-27 07:56:31, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706353811,2024-01-27 08:10:11, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706354217,2024-01-27 08:16:57, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-ro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706354693,2024-01-27 08:24:53, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706355455,2024-01-27 08:37:35, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706356111,2024-01-27 08:48:31, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706356541,2024-01-27 08:55:41, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706357418,2024-01-27 09:10:18, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706357954,2024-01-27 09:19:14, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1706358570,2024-01-27 09:29:30, gateway,ac-lanac.bkb.rnp.br,ro-ac-oi.bkb.rnp.br,cmt1-mxro-infobarra.bkb.rnp.br,bmt1-cmt1.bkb.rnp.br,monipe-mt-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
