1705495481,2024-01-17 09:44:41, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705495813,2024-01-17 09:50:13, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705496438,2024-01-17 10:00:38, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705497481,2024-01-17 10:18:01, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705497718,2024-01-17 10:21:58, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705498542,2024-01-17 10:35:42, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705498947,2024-01-17 10:42:27, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705499483,2024-01-17 10:51:23, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705500233,2024-01-17 11:03:53, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705500878,2024-01-17 11:14:38, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705501653,2024-01-17 11:27:33, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705501907,2024-01-17 11:31:47, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705502494,2024-01-17 11:41:34, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705502963,2024-01-17 11:49:23, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705503863,2024-01-17 12:04:23, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705504604,2024-01-17 12:16:44, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705504837,2024-01-17 12:20:37, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705505609,2024-01-17 12:33:29, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705506423,2024-01-17 12:47:03, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705507085,2024-01-17 12:58:05, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705507161,2024-01-17 12:59:21, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705507875,2024-01-17 13:11:15, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705508419,2024-01-17 13:20:19, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705509067,2024-01-17 13:31:07, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705510029,2024-01-17 13:47:09, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705510333,2024-01-17 13:52:13, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705510837,2024-01-17 14:00:37, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705511858,2024-01-17 14:17:38, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705512249,2024-01-17 14:24:09, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705513048,2024-01-17 14:37:28, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705513302,2024-01-17 14:41:42, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705513987,2024-01-17 14:53:07, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705514406,2024-01-17 15:00:06, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705515318,2024-01-17 15:15:18, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705515911,2024-01-17 15:25:11, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705516270,2024-01-17 15:31:10, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705517203,2024-01-17 15:46:43, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705517580,2024-01-17 15:53:00, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705518248,2024-01-17 16:04:08, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705519030,2024-01-17 16:17:10, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705519256,2024-01-17 16:20:56, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705519903,2024-01-17 16:31:43, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705520457,2024-01-17 16:40:57, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705520992,2024-01-17 16:49:52, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705521727,2024-01-17 17:02:07, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705522235,2024-01-17 17:10:35, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705523145,2024-01-17 17:25:45, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705523874,2024-01-17 17:37:54, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705524366,2024-01-17 17:46:06, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705525052,2024-01-17 17:57:32, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705525250,2024-01-17 18:00:50, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705526284,2024-01-17 18:18:04, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705526875,2024-01-17 18:27:55, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705527462,2024-01-17 18:37:42, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705527713,2024-01-17 18:41:53, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705528558,2024-01-17 18:55:58, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705529121,2024-01-17 19:05:21, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705529848,2024-01-17 19:17:28, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705530277,2024-01-17 19:24:37, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705530802,2024-01-17 19:33:22, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705531408,2024-01-17 19:43:28, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705532207,2024-01-17 19:56:47, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705532474,2024-01-17 20:01:14, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705533330,2024-01-17 20:15:30, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705534082,2024-01-17 20:28:02, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705534287,2024-01-17 20:31:27, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705534859,2024-01-17 20:40:59, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705535847,2024-01-17 20:57:27, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705536072,2024-01-17 21:01:12, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705536801,2024-01-17 21:13:21, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705537469,2024-01-17 21:24:29, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705538051,2024-01-17 21:34:11, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705538660,2024-01-17 21:44:20, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705539406,2024-01-17 21:56:46, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705539853,2024-01-17 22:04:13, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705540457,2024-01-17 22:14:17, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705540825,2024-01-17 22:20:25, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705541882,2024-01-17 22:38:02, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705542474,2024-01-17 22:47:54, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705542751,2024-01-17 22:52:31, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705543244,2024-01-17 23:00:44, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705543887,2024-01-17 23:11:27, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705544449,2024-01-17 23:20:49, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705545083,2024-01-17 23:31:23, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705545659,2024-01-17 23:40:59, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705546235,2024-01-17 23:50:35, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705546860,2024-01-18 00:01:00, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705547561,2024-01-18 00:12:41, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705548246,2024-01-18 00:24:06, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705548648,2024-01-18 00:30:48, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705549561,2024-01-18 00:46:01, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705550268,2024-01-18 00:57:48, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705550571,2024-01-18 01:02:51, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705551405,2024-01-18 01:16:45, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705551930,2024-01-18 01:25:30, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705552410,2024-01-18 01:33:30, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705553167,2024-01-18 01:46:07, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705553454,2024-01-18 01:50:54, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705554452,2024-01-18 02:07:32, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705554795,2024-01-18 02:13:15, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705555385,2024-01-18 02:23:05, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705556101,2024-01-18 02:35:01, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705556815,2024-01-18 02:46:55, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705556967,2024-01-18 02:49:27, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705558291,2024-01-18 03:11:31, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705559226,2024-01-18 03:27:06, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705559859,2024-01-18 03:37:39, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1705560319,2024-01-18 03:45:19, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
